,area_id,area_name,crm_cd,crm_cd_desc,date_occ,date_rptd,dr_no,location,location_1,mocodes,premis_cd,premis_desc,rpt_dist_no,status,status_desc,time_occ,vict_age,vict_descent,vict_sex,weapon_desc,weapon_used_cd,lat,lon,zipcode,year
28,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-09-27T00:00:00.000,2010-09-27T00:00:00.000,100701091,1600 S  LA BREA                      AV,"{'type': 'Point', 'coordinates': [-118.3454, 34.0459]}",0400 0416 1402,101,STREET,0774,AA,Adult Arrest,0125,50,H,M,STICK,308,34.0459,-118.3454,90019,2010
29,07,Wilshire,624,BATTERY - SIMPLE ASSAULT,2010-02-12T00:00:00.000,2010-02-12T00:00:00.000,100705934,SANTA MONICA                 FY,"{'type': 'Point', 'coordinates': [-118.3497, 34.0344]}",0416 1217 1251,101,STREET,0784,AA,Adult Arrest,0200,18,O,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0344,-118.3497,90016,2010
30,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-02-25T00:00:00.000,2010-02-25T00:00:00.000,100706494,600    MASSELIN                     AV,"{'type': 'Point', 'coordinates': [-118.3525, 34.0649]}",0400 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0733,AA,Adult Arrest,1130,39,K,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0649,-118.3525,90036,2010
31,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-01T00:00:00.000,2010-03-01T00:00:00.000,100706634,4700    LOMITA                       ST,"{'type': 'Point', 'coordinates': [-118.3387, 34.0463]}",2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0776,AA,Adult Arrest,1250,23,H,F,,,34.0463,-118.3387,90019,2010
32,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-05T00:00:00.000,2010-03-05T00:00:00.000,100706811,1100    CRENSHAW                     BL,"{'type': 'Point', 'coordinates': [-118.3238, 34.0531]}",2000,501,SINGLE FAMILY DWELLING,0758,AA,Adult Arrest,0030,26,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0531,-118.3238,90005,2010
33,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-06T00:00:00.000,2010-03-06T00:00:00.000,100706893,BURTON                       WY,"{'type': 'Point', 'coordinates': [-118.3857, 34.0721]}",0400 2000,503,HOTEL,0721,AA,Adult Arrest,2330,23,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0721,-118.3857,90048,2010
34,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-07T00:00:00.000,2010-03-07T00:00:00.000,100706906,600 S  COCHRAN                      AV,"{'type': 'Point', 'coordinates': [-118.3472, 34.0649]}",0416 1414 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0735,AA,Adult Arrest,0715,20,O,F,,,34.0649,-118.3472,90036,2010
35,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-03-10T00:00:00.000,2010-03-10T00:00:00.000,100707057,7TH,"{'type': 'Point', 'coordinates': [-118.3248, 34.0399]}",0400,111,BUS-CHARTER/PRIVATE,0789,AA,Adult Arrest,1700,14,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3248,90018,2010
36,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-03-13T00:00:00.000,2010-03-13T00:00:00.000,100707204,SAN VICENTE,"{'type': 'Point', 'coordinates': [-118.3547, 34.0541]}",1300 1309,101,STREET,0755,AO,Adult Other,1145,50,W,M,VEHICLE,307,34.0541,-118.3547,90019,2010
37,01,Central,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),2010-02-11T00:00:00.000,2010-02-15T00:00:00.000,100106362,8TH,"{'type': 'Point', 'coordinates': [-118.2542, 34.0434]}",0344,101,STREET,0163,IC,Invest Cont,1800,25,W,M,,,34.0434,-118.2542,90014,2010
38,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-03-15T00:00:00.000,2010-03-15T00:00:00.000,100707279,1800 S  VICTORIA                     AV,"{'type': 'Point', 'coordinates': [-118.3317, 34.0412]}",0360 1242 1402,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0777,AO,Adult Other,2320,58,B,F,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0412,-118.3317,90019,2010
39,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-15T00:00:00.000,2010-03-16T00:00:00.000,100707306,1100 S  LUCERNE                      BL,"{'type': 'Point', 'coordinates': [-118.3288, 34.0537]}",0400 0416 1310 1309 1414 2000,101,STREET,0758,AA,Adult Arrest,1700,19,B,F,VEHICLE,307,34.0537,-118.3288,90019,2010
40,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-16T00:00:00.000,2010-03-16T00:00:00.000,100707319,WASHINGTON                   BL,"{'type': 'Point', 'coordinates': [-118.326, 34.0399]}",0334 0400 0443 1402,724,TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,0789,AA,Adult Arrest,1830,19,B,M,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0399,-118.326,90018,2010
41,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-03-17T00:00:00.000,2010-03-17T00:00:00.000,100707349,1500 S  ARLINGTON                    BL,"{'type': 'Point', 'coordinates': [-118.3177, 34.0455]}",0400 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0769,AA,Adult Arrest,0930,31,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0455,-118.3177,90018,2010
42,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-03-19T00:00:00.000,2010-03-19T00:00:00.000,100707448,4600 W  18TH                         ST,"{'type': 'Point', 'coordinates': [-118.3392, 34.0414]}",0302 1402,101,STREET,0775,AO,Adult Other,1900,45,H,M,HAND GUN,102,34.0414,-118.3392,90019,2010
43,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-03-21T00:00:00.000,2010-03-21T00:00:00.000,100707491,WASHINGTON,"{'type': 'Point', 'coordinates': [-118.3324, 34.0399]}",0400 2000,101,STREET,0763,AO,Adult Other,0500,24,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3324,90019,2010
44,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-21T00:00:00.000,2010-03-22T00:00:00.000,100707519,4800    VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3414, 34.0466]}",0421 0432 1402,101,STREET,0765,AO,Adult Other,2245,25,H,M,STICK,308,34.0466,-118.3414,90019,2010
45,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-26T00:00:00.000,2010-03-26T00:00:00.000,100707730,4700    SATURN                       ST,"{'type': 'Point', 'coordinates': [-118.34, 34.0436]}",0443,501,SINGLE FAMILY DWELLING,0775,AO,Adult Other,1555,57,H,F,,,34.0436,-118.34,90019,2010
46,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-27T00:00:00.000,2010-03-27T00:00:00.000,100707773,400 N  OGDEN                        DR,"{'type': 'Point', 'coordinates': [-118.3594, 34.0782]}",0416 1414 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0713,AA,Adult Arrest,1120,31,W,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0782,-118.3594,90036,2010
47,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-28T00:00:00.000,2010-03-29T00:00:00.000,100707811,6000    CADILLAC                     AV,"{'type': 'Point', 'coordinates': [-118.3742, 34.0375]}",0359 0432,501,SINGLE FAMILY DWELLING,0782,AA,Adult Arrest,0005,49,H,F,VERBAL THREAT,511,34.0375,-118.3742,90016,2010
48,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-28T00:00:00.000,2010-03-29T00:00:00.000,100707812,6000    CADILLAC                     AV,"{'type': 'Point', 'coordinates': [-118.3742, 34.0375]}",0359 0432,501,SINGLE FAMILY DWELLING,0782,AA,Adult Arrest,0005,46,W,M,VERBAL THREAT,511,34.0375,-118.3742,90016,2010
49,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-04-06T00:00:00.000,2010-04-06T00:00:00.000,100708166,2200    6TH                          AV,"{'type': 'Point', 'coordinates': [-118.3236, 34.0371]}",0400 0432 1402,101,STREET,0789,AA,Adult Arrest,0100,46,W,F,VERBAL THREAT,511,34.0371,-118.3236,90018,2010
50,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-04-13T00:00:00.000,2010-04-13T00:00:00.000,100708474,1600 S  CLOVERDALE                   AV,"{'type': 'Point', 'coordinates': [-118.3526, 34.0446]}",0302 0421 1402,501,SINGLE FAMILY DWELLING,0773,AA,Adult Arrest,1300,31,B,F,STARTER PISTOL/REVOLVER,111,34.0446,-118.3526,90019,2010
51,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-04-13T00:00:00.000,2010-04-13T00:00:00.000,100708475,5400    WILSHIRE                     BL,"{'type': 'Point', 'coordinates': [-118.3462, 34.0623]}",1501,203,OTHER BUSINESS,0735,AO,Adult Other,1900,42,W,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0623,-118.3462,90036,2010
52,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-04-13T00:00:00.000,2010-04-13T00:00:00.000,100708477,1600 S  CLOVERDALE                   AV,"{'type': 'Point', 'coordinates': [-118.3526, 34.0446]}",0302 0421 1402,501,SINGLE FAMILY DWELLING,0773,AA,Adult Arrest,1300,30,B,M,STARTER PISTOL/REVOLVER,111,34.0446,-118.3526,90019,2010
53,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-04-14T00:00:00.000,2010-04-14T00:00:00.000,100708566,6000    CADILLAC                     AV,"{'type': 'Point', 'coordinates': [-118.3742, 34.0375]}",0416 1402,104,DRIVEWAY,0782,AA,Adult Arrest,2005,39,H,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.0375,-118.3742,90016,2010
54,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-04-15T00:00:00.000,2010-04-15T00:00:00.000,100708567,PICO,"{'type': 'Point', 'coordinates': [-118.3392, 34.0485]}",0421 0907 1402,101,STREET,0765,AO,Adult Other,0130,47,B,F,VERBAL THREAT,511,34.0485,-118.3392,90019,2010
55,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-04-15T00:00:00.000,2010-04-15T00:00:00.000,100708615,VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3441, 34.0462]}",1501,101,STREET,0763,AA,Adult Arrest,2040,41,H,M,VEHICLE,307,34.0462,-118.3441,90019,2010
56,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-04-17T00:00:00.000,2010-04-17T00:00:00.000,100708675,800 N  ORANGE                       DR,"{'type': 'Point', 'coordinates': [-118.3416, 34.0853]}",0416 0907 1402,101,STREET,0706,AA,Adult Arrest,0001,25,W,M,BOTTLE,212,34.0853,-118.3416,90038,2010
57,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-04-26T00:00:00.000,2010-04-26T00:00:00.000,100709067,300 S  COCHRAN                      AV,"{'type': 'Point', 'coordinates': [-118.3472, 34.0692]}",0400 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0734,AA,Adult Arrest,0800,30,W,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0692,-118.3472,90036,2010
58,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-02T00:00:00.000,2010-05-04T00:00:00.000,100709402,800 N  LA CIENEGA                   BL,"{'type': 'Point', 'coordinates': [-118.3765, 34.0853]}",,203,OTHER BUSINESS,0701,AA,Adult Arrest,1840,33,W,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0853,-118.3765,90069,2010
59,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-07T00:00:00.000,2010-05-07T00:00:00.000,100709591,1900 S  MARVIN                       AV,"{'type': 'Point', 'coordinates': [-118.3624, 34.04]}",0400 2000,501,SINGLE FAMILY DWELLING,0773,AO,Adult Other,1045,24,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.04,-118.3624,90016,2010
60,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-08T00:00:00.000,2010-05-08T00:00:00.000,100709627,1100 S  SIERRA BONITA                AV,"{'type': 'Point', 'coordinates': [-118.3567, 34.0559]}",0416 2000,501,SINGLE FAMILY DWELLING,0743,AA,Adult Arrest,0555,28,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0559,-118.3567,90019,2010
61,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-05-08T00:00:00.000,2010-05-08T00:00:00.000,100709646,1500    HAUSER                       BL,"{'type': 'Point', 'coordinates': [-118.3574, 34.0472]}",1501,101,STREET,0764,AA,Adult Arrest,1300,39,W,M,VERBAL THREAT,511,34.0472,-118.3574,90019,2010
62,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-08T00:00:00.000,2010-05-08T00:00:00.000,100709657,5800    VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3658, 34.042]}",0417 2000,501,SINGLE FAMILY DWELLING,0782,AO,Adult Other,1700,25,W,F,STICK,308,34.042,-118.3658,90016,2010
63,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-05-09T00:00:00.000,2010-05-09T00:00:00.000,100709662,300 S  SWALL                        DR,"{'type': 'Point', 'coordinates': [-118.3858, 34.0736]}",0400 0401 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0721,AO,Adult Other,2345,28,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0736,-118.3858,90048,2010
64,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-05-13T00:00:00.000,2010-05-13T00:00:00.000,100709869,800 N  HIGHLAND                     AV,"{'type': 'Point', 'coordinates': [-118.3386, 34.0853]}",0421 2000,203,OTHER BUSINESS,0706,AA,Adult Arrest,1650,39,W,F,VERBAL THREAT,511,34.0853,-118.3386,90038,2010
65,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-13T00:00:00.000,2010-05-13T00:00:00.000,100709880,4000 W  17TH                         ST,"{'type': 'Point', 'coordinates': [-118.3255, 34.0424]}",0411 0416 1402,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0778,AA,Adult Arrest,2100,37,H,M,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0424,-118.3255,90018,2010
66,08,West LA,210,ROBBERY,2010-08-13T00:00:00.000,2010-08-14T00:00:00.000,100814043,OLYMPIC,"{'type': 'Point', 'coordinates': [-118.3803, 34.0594]}",,101,STREET,0849,IC,Invest Cont,2250,28,B,M,SEMI-AUTOMATIC PISTOL,109,34.0594,-118.3803,90211,2010
